

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb  7 12:05:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1709
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1709 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1379  027A  072C               	addwf	Display@num,w
  1380  027B  00FD               	movwf	??_Display
  1381  027C  087D               	movf	??_Display,w
  1382  027D  0086               	movwf	6
  1383  027E  0187               	clrf	7
  1384  027F  0801               	movf	1,w
  1385  0280  3180  202E         	fcall	_set
  1386  0282  0008               	return
  1387  0283                     __end_of_Display:	
  1388                           ;lab03.c: 208: return;
  1389                           
  1390                           
  1391                           	psect	text7
  1392  002E                     __ptext7:	
  1393 ;; *************** function _set *****************
  1394 ;; Defined at:
  1395 ;;		line 234 in file "lab03.c"
  1396 ;; Parameters:    Size  Location     Type
  1397 ;;  ledValue        1    wreg     const unsigned char 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  ledValue        1   11[COMMON] const unsigned char 
  1400 ;; Return value:  Size  Location     Type
  1401 ;;                  1    wreg      void 
  1402 ;; Registers used:
  1403 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1404 ;; Tracked objects:
  1405 ;;		On entry : 0/0
  1406 ;;		On exit  : 0/0
  1407 ;;		Unchanged: 0/0
  1408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1409 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1410 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1411 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1412 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1413 ;;Total ram usage:        6 bytes
  1414 ;; Hardware stack levels used:    1
  1415 ;; Hardware stack levels required when called:    1
  1416 ;; This function calls:
  1417 ;;		___wmul
  1418 ;; This function is called by:
  1419 ;;		_Display
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function _set
  1425  002E                     _set:	
  1426                           
  1427                           ;incstack = 0
  1428                           ; Regs used in _set: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1429                           ;set@ledValue stored from wreg
  1430  002E  00FB               	movwf	set@ledValue
  1431                           
  1432                           ;lab03.c: 236: PORTCbits.RC0 = segments[ledValue][0];
  1433  002F  087B               	movf	set@ledValue,w
  1434  0030  00F6               	movwf	??_set
  1435  0031  01F7               	clrf	??_set+1
  1436  0032  0876               	movf	??_set,w
  1437  0033  00F0               	movwf	___wmul@multiplier
  1438  0034  0877               	movf	??_set+1,w
  1439  0035  00F1               	movwf	___wmul@multiplier+1
  1440  0036  3007               	movlw	7
  1441  0037  00F2               	movwf	___wmul@multiplicand
  1442  0038  3000               	movlw	0
  1443  0039  00F3               	movwf	___wmul@multiplicand+1
  1444  003A  3182  225B  3180   	fcall	___wmul
  1445  003D  0871               	movf	?___wmul+1,w
  1446  003E  0085               	movwf	5
  1447  003F  0870               	movf	?___wmul,w
  1448  0040  0084               	movwf	4
  1449  0041  30ED               	movlw	low (_segments| (0+32768))
  1450  0042  0784               	addwf	4,f
  1451  0043  3081               	movlw	high (_segments| (0+32768))
  1452  0044  3D85               	addwfc	5,f
  1453  0045  0800               	movf	0,w	;code access
  1454  0046  00F8               	movwf	??_set+2
  1455  0047  0020               	movlb	0	; select bank0
  1456  0048  080E               	movf	14,w	;volatile
  1457  0049  0678               	xorwf	??_set+2,w
  1458  004A  39FE               	andlw	-2
  1459  004B  0678               	xorwf	??_set+2,w
  1460  004C  008E               	movwf	14	;volatile
  1461                           
  1462                           ;lab03.c: 237: PORTCbits.RC1 = segments[ledValue][1];
  1463  004D  087B               	movf	set@ledValue,w
  1464  004E  00F6               	movwf	??_set
  1465  004F  01F7               	clrf	??_set+1
  1466  0050  0876               	movf	??_set,w
  1467  0051  00F0               	movwf	___wmul@multiplier
  1468  0052  0877               	movf	??_set+1,w
  1469  0053  00F1               	movwf	___wmul@multiplier+1
  1470  0054  3007               	movlw	7
  1471  0055  00F2               	movwf	___wmul@multiplicand
  1472  0056  3000               	movlw	0
  1473  0057  00F3               	movwf	___wmul@multiplicand+1
  1474  0058  3182  225B  3180   	fcall	___wmul
  1475  005B  0870               	movf	?___wmul,w
  1476  005C  3E01               	addlw	1
  1477  005D  00F8               	movwf	??_set+2
  1478  005E  3000               	movlw	0
  1479  005F  3D71               	addwfc	?___wmul+1,w
  1480  0060  00F9               	movwf	??_set+3
  1481  0061  30ED               	movlw	low (_segments| (0+32768))
  1482  0062  0778               	addwf	??_set+2,w
  1483  0063  0084               	movwf	4
  1484  0064  3081               	movlw	high (_segments| (0+32768))
  1485  0065  3D79               	addwfc	??_set+3,w
  1486  0066  0085               	movwf	5
  1487  0067  0800               	movf	0,w	;code access
  1488  0068  00FA               	movwf	??_set+4
  1489  0069  0DFA               	rlf	??_set+4,f
  1490  006A  0020               	movlb	0	; select bank0
  1491  006B  080E               	movf	14,w	;volatile
  1492  006C  067A               	xorwf	??_set+4,w
  1493  006D  39FD               	andlw	-3
  1494  006E  067A               	xorwf	??_set+4,w
  1495  006F  008E               	movwf	14	;volatile
  1496                           
  1497                           ;lab03.c: 238: PORTCbits.RC2 = segments[ledValue][2];
  1498  0070  087B               	movf	set@ledValue,w
  1499  0071  00F6               	movwf	??_set
  1500  0072  01F7               	clrf	??_set+1
  1501  0073  0876               	movf	??_set,w
  1502  0074  00F0               	movwf	___wmul@multiplier
  1503  0075  0877               	movf	??_set+1,w
  1504  0076  00F1               	movwf	___wmul@multiplier+1
  1505  0077  3007               	movlw	7
  1506  0078  00F2               	movwf	___wmul@multiplicand
  1507  0079  3000               	movlw	0
  1508  007A  00F3               	movwf	___wmul@multiplicand+1
  1509  007B  3182  225B  3180   	fcall	___wmul
  1510  007E  0870               	movf	?___wmul,w
  1511  007F  3E02               	addlw	2
  1512  0080  00F8               	movwf	??_set+2
  1513  0081  3000               	movlw	0
  1514  0082  3D71               	addwfc	?___wmul+1,w
  1515  0083  00F9               	movwf	??_set+3
  1516  0084  30ED               	movlw	low (_segments| (0+32768))
  1517  0085  0778               	addwf	??_set+2,w
  1518  0086  0084               	movwf	4
  1519  0087  3081               	movlw	high (_segments| (0+32768))
  1520  0088  3D79               	addwfc	??_set+3,w
  1521  0089  0085               	movwf	5
  1522  008A  0800               	movf	0,w	;code access
  1523  008B  00FA               	movwf	??_set+4
  1524  008C  0DFA               	rlf	??_set+4,f
  1525  008D  0DFA               	rlf	??_set+4,f
  1526  008E  0020               	movlb	0	; select bank0
  1527  008F  080E               	movf	14,w	;volatile
  1528  0090  067A               	xorwf	??_set+4,w
  1529  0091  39FB               	andlw	-5
  1530  0092  067A               	xorwf	??_set+4,w
  1531  0093  008E               	movwf	14	;volatile
  1532                           
  1533                           ;lab03.c: 239: PORTCbits.RC3 = segments[ledValue][3];
  1534  0094  087B               	movf	set@ledValue,w
  1535  0095  00F6               	movwf	??_set
  1536  0096  01F7               	clrf	??_set+1
  1537  0097  0876               	movf	??_set,w
  1538  0098  00F0               	movwf	___wmul@multiplier
  1539  0099  0877               	movf	??_set+1,w
  1540  009A  00F1               	movwf	___wmul@multiplier+1
  1541  009B  3007               	movlw	7
  1542  009C  00F2               	movwf	___wmul@multiplicand
  1543  009D  3000               	movlw	0
  1544  009E  00F3               	movwf	___wmul@multiplicand+1
  1545  009F  3182  225B  3180   	fcall	___wmul
  1546  00A2  0870               	movf	?___wmul,w
  1547  00A3  3E03               	addlw	3
  1548  00A4  00F8               	movwf	??_set+2
  1549  00A5  3000               	movlw	0
  1550  00A6  3D71               	addwfc	?___wmul+1,w
  1551  00A7  00F9               	movwf	??_set+3
  1552  00A8  30ED               	movlw	low (_segments| (0+32768))
  1553  00A9  0778               	addwf	??_set+2,w
  1554  00AA  0084               	movwf	4
  1555  00AB  3081               	movlw	high (_segments| (0+32768))
  1556  00AC  3D79               	addwfc	??_set+3,w
  1557  00AD  0085               	movwf	5
  1558  00AE  0800               	movf	0,w	;code access
  1559  00AF  00FA               	movwf	??_set+4
  1560  00B0  0DFA               	rlf	??_set+4,f
  1561  00B1  0DFA               	rlf	??_set+4,f
  1562  00B2  0DFA               	rlf	??_set+4,f
  1563  00B3  0020               	movlb	0	; select bank0
  1564  00B4  080E               	movf	14,w	;volatile
  1565  00B5  067A               	xorwf	??_set+4,w
  1566  00B6  39F7               	andlw	-9
  1567  00B7  067A               	xorwf	??_set+4,w
  1568  00B8  008E               	movwf	14	;volatile
  1569                           
  1570                           ;lab03.c: 240: PORTCbits.RC4 = segments[ledValue][4];
  1571  00B9  087B               	movf	set@ledValue,w
  1572  00BA  00F6               	movwf	??_set
  1573  00BB  01F7               	clrf	??_set+1
  1574  00BC  0876               	movf	??_set,w
  1575  00BD  00F0               	movwf	___wmul@multiplier
  1576  00BE  0877               	movf	??_set+1,w
  1577  00BF  00F1               	movwf	___wmul@multiplier+1
  1578  00C0  3007               	movlw	7
  1579  00C1  00F2               	movwf	___wmul@multiplicand
  1580  00C2  3000               	movlw	0
  1581  00C3  00F3               	movwf	___wmul@multiplicand+1
  1582  00C4  3182  225B  3180   	fcall	___wmul
  1583  00C7  0870               	movf	?___wmul,w
  1584  00C8  3E04               	addlw	4
  1585  00C9  00F8               	movwf	??_set+2
  1586  00CA  3000               	movlw	0
  1587  00CB  3D71               	addwfc	?___wmul+1,w
  1588  00CC  00F9               	movwf	??_set+3
  1589  00CD  30ED               	movlw	low (_segments| (0+32768))
  1590  00CE  0778               	addwf	??_set+2,w
  1591  00CF  0084               	movwf	4
  1592  00D0  3081               	movlw	high (_segments| (0+32768))
  1593  00D1  3D79               	addwfc	??_set+3,w
  1594  00D2  0085               	movwf	5
  1595  00D3  0800               	movf	0,w	;code access
  1596  00D4  00FA               	movwf	??_set+4
  1597  00D5  0EFA               	swapf	??_set+4,f
  1598  00D6  0020               	movlb	0	; select bank0
  1599  00D7  080E               	movf	14,w	;volatile
  1600  00D8  067A               	xorwf	??_set+4,w
  1601  00D9  39EF               	andlw	-17
  1602  00DA  067A               	xorwf	??_set+4,w
  1603  00DB  008E               	movwf	14	;volatile
  1604                           
  1605                           ;lab03.c: 241: PORTCbits.RC5 = segments[ledValue][5];
  1606  00DC  087B               	movf	set@ledValue,w
  1607  00DD  00F6               	movwf	??_set
  1608  00DE  01F7               	clrf	??_set+1
  1609  00DF  0876               	movf	??_set,w
  1610  00E0  00F0               	movwf	___wmul@multiplier
  1611  00E1  0877               	movf	??_set+1,w
  1612  00E2  00F1               	movwf	___wmul@multiplier+1
  1613  00E3  3007               	movlw	7
  1614  00E4  00F2               	movwf	___wmul@multiplicand
  1615  00E5  3000               	movlw	0
  1616  00E6  00F3               	movwf	___wmul@multiplicand+1
  1617  00E7  3182  225B  3180   	fcall	___wmul
  1618  00EA  0870               	movf	?___wmul,w
  1619  00EB  3E05               	addlw	5
  1620  00EC  00F8               	movwf	??_set+2
  1621  00ED  3000               	movlw	0
  1622  00EE  3D71               	addwfc	?___wmul+1,w
  1623  00EF  00F9               	movwf	??_set+3
  1624  00F0  30ED               	movlw	low (_segments| (0+32768))
  1625  00F1  0778               	addwf	??_set+2,w
  1626  00F2  0084               	movwf	4
  1627  00F3  3081               	movlw	high (_segments| (0+32768))
  1628  00F4  3D79               	addwfc	??_set+3,w
  1629  00F5  0085               	movwf	5
  1630  00F6  0800               	movf	0,w	;code access
  1631  00F7  00FA               	movwf	??_set+4
  1632  00F8  0EFA               	swapf	??_set+4,f
  1633  00F9  0DFA               	rlf	??_set+4,f
  1634  00FA  0020               	movlb	0	; select bank0
  1635  00FB  080E               	movf	14,w	;volatile
  1636  00FC  067A               	xorwf	??_set+4,w
  1637  00FD  39DF               	andlw	-33
  1638  00FE  067A               	xorwf	??_set+4,w
  1639  00FF  008E               	movwf	14	;volatile
  1640                           
  1641                           ;lab03.c: 242: PORTCbits.RC6 = segments[ledValue][6];
  1642  0100  087B               	movf	set@ledValue,w
  1643  0101  00F6               	movwf	??_set
  1644  0102  01F7               	clrf	??_set+1
  1645  0103  0876               	movf	??_set,w
  1646  0104  00F0               	movwf	___wmul@multiplier
  1647  0105  0877               	movf	??_set+1,w
  1648  0106  00F1               	movwf	___wmul@multiplier+1
  1649  0107  3007               	movlw	7
  1650  0108  00F2               	movwf	___wmul@multiplicand
  1651  0109  3000               	movlw	0
  1652  010A  00F3               	movwf	___wmul@multiplicand+1
  1653  010B  3182  225B         	fcall	___wmul
  1654  010D  0870               	movf	?___wmul,w
  1655  010E  3E06               	addlw	6
  1656  010F  00F8               	movwf	??_set+2
  1657  0110  3000               	movlw	0
  1658  0111  3D71               	addwfc	?___wmul+1,w
  1659  0112  00F9               	movwf	??_set+3
  1660  0113  30ED               	movlw	low (_segments| (0+32768))
  1661  0114  0778               	addwf	??_set+2,w
  1662  0115  0084               	movwf	4
  1663  0116  3081               	movlw	high (_segments| (0+32768))
  1664  0117  3D79               	addwfc	??_set+3,w
  1665  0118  0085               	movwf	5
  1666  0119  0800               	movf	0,w	;code access
  1667  011A  00FA               	movwf	??_set+4
  1668  011B  0EFA               	swapf	??_set+4,f
  1669  011C  0DFA               	rlf	??_set+4,f
  1670  011D  0DFA               	rlf	??_set+4,f
  1671  011E  0020               	movlb	0	; select bank0
  1672  011F  080E               	movf	14,w	;volatile
  1673  0120  067A               	xorwf	??_set+4,w
  1674  0121  39BF               	andlw	-65
  1675  0122  067A               	xorwf	??_set+4,w
  1676  0123  008E               	movwf	14	;volatile
  1677  0124  0008               	return
  1678  0125                     __end_of_set:	
  1679                           ;lab03.c: 243: return;
  1680                           
  1681                           
  1682                           	psect	text8
  1683  025B                     __ptext8:	
  1684 ;; *************** function ___wmul *****************
  1685 ;; Defined at:
  1686 ;;		line 15 in file "/Applications/microchip/xc8/v1.45/sources/common/Umul16.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  multiplier      2    0[COMMON] unsigned int 
  1689 ;;  multiplicand    2    2[COMMON] unsigned int 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  product         2    4[COMMON] unsigned int 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  2    0[COMMON] unsigned int 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1701 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1702 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1704 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1705 ;;Total ram usage:        6 bytes
  1706 ;; Hardware stack levels used:    1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_set
  1711 ;; This function uses a non-reentrant model
  1712 ;;
  1713                           
  1714                           
  1715                           ;psect for function ___wmul
  1716  025B                     ___wmul:	
  1717                           
  1718                           ;incstack = 0
  1719                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1720  025B  01F4               	clrf	___wmul@product
  1721  025C  01F5               	clrf	___wmul@product+1
  1722  025D                     i1l704:	
  1723  025D  1C70               	btfss	___wmul@multiplier,0
  1724  025E  2A63               	goto	i1l128
  1725  025F  0872               	movf	___wmul@multiplicand,w
  1726  0260  07F4               	addwf	___wmul@product,f
  1727  0261  0873               	movf	___wmul@multiplicand+1,w
  1728  0262  3DF5               	addwfc	___wmul@product+1,f
  1729  0263                     i1l128:	
  1730  0263  3001               	movlw	1
  1731  0264                     u32_25:	
  1732  0264  35F2               	lslf	___wmul@multiplicand,f
  1733  0265  0DF3               	rlf	___wmul@multiplicand+1,f
  1734  0266  0B89               	decfsz	9,f
  1735  0267  2A64               	goto	u32_25
  1736  0268  3001               	movlw	1
  1737  0269                     u33_25:	
  1738  0269  36F1               	lsrf	___wmul@multiplier+1,f
  1739  026A  0CF0               	rrf	___wmul@multiplier,f
  1740  026B  0B89               	decfsz	9,f
  1741  026C  2A69               	goto	u33_25
  1742  026D  0870               	movf	___wmul@multiplier,w
  1743  026E  0471               	iorwf	___wmul@multiplier+1,w
  1744  026F  1D03               	btfss	3,2
  1745  0270  2A5D               	goto	i1l704
  1746  0271  0875               	movf	___wmul@product+1,w
  1747  0272  00F1               	movwf	?___wmul+1
  1748  0273  0874               	movf	___wmul@product,w
  1749  0274  00F0               	movwf	?___wmul
  1750  0275  0008               	return
  1751  0276                     __end_of___wmul:	
  1752  007E                     btemp	set	126	;btemp
  1753  007E                     int$flags	set	126
  1754  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    70
    Data        5
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4      16
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Display@num	PTR unsigned char  size(1) Largest target is 4
		 -> time(BANK0[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Timer0Handler->_Display
    _Display->_set
    _set->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_Timer0Handler
    _Timer0Handler->_Display

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              3 BANK0      1     1      0
                     _MCU_initialize
 ---------------------------------------------------------------------------------
 (1) _MCU_initialize                                       0     0      0       0
                              _reset
 ---------------------------------------------------------------------------------
 (2) _reset                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  1     1      0    1280
                                              2 BANK0      1     1      0
                      _Timer0Handler
 ---------------------------------------------------------------------------------
 (4) _Timer0Handler                                        1     1      0    1280
                                              1 BANK0      1     1      0
                            _Display
                            i1_reset
 ---------------------------------------------------------------------------------
 (5) i1_reset                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Display                                              3     2      1    1280
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                                _set
 ---------------------------------------------------------------------------------
 (6) _set                                                  6     6      0    1142
                                              6 COMMON     6     6      0
                             ___wmul
 ---------------------------------------------------------------------------------
 (7) ___wmul                                               6     2      4     988
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MCU_initialize
     _reset

 _ISR (ROOT)
   _Timer0Handler
     _Display
       _set
         ___wmul
     i1_reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      10       5       20.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Feb  7 12:05:57 2018

            __CFG_CP$OFF 0000                       l71 01B4                       l65 01A7  
                     l74 01BD                       l66 01A2      ___wmul@multiplicand 0072  
            __CFG_LVP$ON 0000                      l838 019B                      l872 01D1  
